type,pre-condition,post-condition,confidence
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""ne"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""ne"" > 1.375",0.9984619323535519
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""se"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""se"" > 1.375",0.9978118528511826
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""lebanon"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""lebanon"" > 1.425",0.9976415140674206
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""ne"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""ne"" > 1.35",0.997480696090198
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""gd"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""gd"" > 1.35",0.9966086481103501
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4.5","values whose Doduo ""team""-classifier scores <= -2.5""",0.9965006726864557
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""other"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""other"" > 1.375",0.9963531276128635
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""lebanon"" < 1.1","values whose Sentence-BERT embedding distance to ""lebanon"" > 1.4000000000000001",0.9958372054315714
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4.5","values whose Doduo ""team""-classifier scores <= -2""",0.9957678086531366
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""ne"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""ne"" > 1.3250000000000002",0.9954694419822245
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4","values whose Doduo ""team""-classifier scores <= -2""",0.9952253839801789
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""ba"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""ba"" > 1.35",0.995201487249507
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""canada"" > 1.4000000000000001",0.9948810959254045
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9945343152166776
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9940880236084682
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""virginia"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""virginia"" > 1.4000000000000001",0.9940434110835502
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""hong kong"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""hong kong"" > 1.4000000000000001",0.9937385832666186
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""peter"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""peter"" > 1.35",0.9936645989553877
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9936449422963509
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.1","values whose Sentence-BERT embedding distance to ""argentina"" > 1.4000000000000001",0.9933893740527177
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""thailand"" < 1.1","values whose Sentence-BERT embedding distance to ""thailand"" > 1.4000000000000001",0.9933344567340331
CTA,"80 % column values have their Doduo ""state""-classifier scores >= 4.5","values whose Doduo ""state""-classifier scores <= -2.5""",0.9928377686774664
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""se"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""se"" > 1.3250000000000002",0.9922187139594416
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9921094007405289
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.1","values whose Sentence-BERT embedding distance to ""canada"" > 1.375",0.9915641694367286
CTA,"80 % column values have their Doduo ""state""-classifier scores >= 4","values whose Doduo ""state""-classifier scores <= -2.5""",0.991339915358495
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.1","values whose Sentence-BERT embedding distance to ""france"" > 1.375",0.9904980844340784
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""argentina"" > 1.375",0.9902736881016267
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""british columbia"" < 1.1","values whose Sentence-BERT embedding distance to ""british columbia"" > 1.35",0.9902458247173483
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.0","values whose Sentence-BERT embedding distance to ""france"" > 1.35",0.9899917049116094
Embedding,"80 % column values have their Glove embedding distance to ""peter"" < 5.0","values whose Glove embedding distance to ""peter"" > 10.5",0.9899904243900398
Embedding,"80 % column values have their Glove embedding distance to ""peter"" < 5.0","values whose Glove embedding distance to ""peter"" > 9.0",0.9899904243900398
Embedding,"80 % column values have their Glove embedding distance to ""peter"" < 5.0","values whose Glove embedding distance to ""peter"" > 8.5",0.9899904243900398
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""canada"" > 1.375",0.9899252253481895
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.989775203621188
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 4.5","values whose Glove embedding distance to ""brown"" > 11.5",0.9895563742654447
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 4.5","values whose Glove embedding distance to ""brown"" > 9.5",0.9895563742654447
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""minnesota"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""minnesota"" > 1.375",0.9894621265685754
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""en"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""en"" > 1.3250000000000002",0.9893061470899991
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.988939836961134
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""jones"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""jones"" > 1.35",0.9885785209860466
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""france"" > 1.375",0.9883733127722055
Pattern,"95 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9882156728633285
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""virginia"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""virginia"" > 1.375",0.9870623272132472
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.0","values whose Sentence-BERT embedding distance to ""canada"" > 1.35",0.9870584176880869
